[{'Close/Last': 323.34,
  'Date': '05.09.2019',
  'High': 213.97,
  'Low': 211.51,
  'Open': 212.0,
  'Volume': 23946880.0},
 {'Close/Last': 209.19,
  'Date': '04.09.2019',
  'High': 209.48,
  'Low': 207.32,
  'Open': 208.39,
  'Volume': 19216820.0},
 {'Close/Last': 205.7,
  'Date': '03.09.2019',
  'High': 206.98,
  'Low': 204.22,
  'Open': 206.43,
  'Volume': 20059570.0},
 {'Close/Last': 208.74,
  'Date': '30.08.2019',
  'High': 210.45,
  'Low': 207.2,
  'Open': 210.16,
  'Volume': 21162560.0},
 {'Close/Last': 209.01,
  'Date': '29.08.2019',
  'High': 209.32,
  'Low': 206.655,
  'Open': 208.5,
  'Volume': 21007650.0},
 {'Close/Last': 205.53,
  'Date': '28.08.2019',
  'High': 205.72,
  'Low': 203.32,
  'Open': 204.1,
  'Volume': 15957630.0},
 {'Close/Last': 204.16,
  'Date': '27.08.2019',
  'High': 208.55,
  'Low': 203.53,
  'Open': 207.86,
  'Volume': 25897340.0},
 {'Close/Last': 206.49,
  'Date': '26.08.2019',
  'High': 207.19,
  'Low': 205.0573,
  'Open': 205.86,
  'Volume': 26066130.0},
 {'Close/Last': 202.64,
  'Date': '23.08.2019',
  'High': 212.051,
  'Low': 201.0,
  'Open': 209.43,
  'Volume': 46882840.0},
 {'Close/Last': 212.46,
  'Date': '22.08.2019',
  'High': 214.435,
  'Low': 210.75,
  'Open': 213.19,
  'Volume': 22267820.0},
 {'Close/Last': 212.64,
  'Date': '21.08.2019',
  'High': 213.65,
  'Low': 211.6032,
  'Open': 212.99,
  'Volume': 21564750.0},
 {'Close/Last': 210.36,
  'Date': '20.08.2019',
  'High': 213.35,
  'Low': 210.32,
  'Open': 210.88,
  'Volume': 26919530.0},
 {'Close/Last': 210.35,
  'Date': '19.08.2019',
  'High': 212.7307,
  'Low': 210.025,
  'Open': 210.62,
  'Volume': 24431920.0},
 {'Close/Last': 206.5,
  'Date': '16.08.2019',
  'High': 207.16,
  'Low': 203.84,
  'Open': 204.28,
  'Volume': 28813620.0},
 {'Close/Last': 201.74,
  'Date': '15.08.2019',
  'High': 205.14,
  'Low': 199.67,
  'Open': 203.46,
  'Volume': 27883360.0},
 {'Close/Last': 202.75,
  'Date': '14.08.2019',
  'High': 206.44,
  'Low': 202.5869,
  'Open': 203.16,
  'Volume': 36547440.0},
 {'Close/Last': 208.97,
  'Date': '13.08.2019',
  'High': 212.14,
  'Low': 200.83,
  'Open': 201.02,
  'Volume': 47539790.0},
 {'Close/Last': 200.48,
  'Date': '12.08.2019',
  'High': 202.0516,
  'Low': 199.15,
  'Open': 199.62,
  'Volume': 22481890.0},
 {'Close/Last': 200.99,
  'Date': '09.08.2019',
  'High': 202.76,
  'Low': 199.29,
  'Open': 201.3,
  'Volume': 24619750.0},
 {'Close/Last': 203.43,
  'Date': '08.08.2019',
  'High': 203.53,
  'Low': 199.39,
  'Open': 200.2,
  'Volume': 27009520.0},
 {'Close/Last': 199.04,
  'Date': '07.08.2019',
  'High': 199.56,
  'Low': 193.82,
  'Open': 195.41,
  'Volume': 33364400.0},
 {'Close/Last': 197.0,
  'Date': '06.08.2019',
  'High': 198.067,
  'Low': 194.04,
  'Open': 196.31,
  'Volume': 35824790.0},
 {'Close/Last': 193.34,
  'Date': '05.08.2019',
  'High': 198.649,
  'Low': 192.58,
  'Open': 197.99,
  'Volume': 52392970.0},
 {'Close/Last': 204.02,
  'Date': '02.08.2019',
  'High': 206.43,
  'Low': 201.63,
  'Open': 205.53,
  'Volume': 40862120.0},
 {'Close/Last': 208.43,
  'Date': '01.08.2019',
  'High': 218.03,
  'Low': 206.7435,
  'Open': 213.9,
  'Volume': 54017920.0},
 {'Close/Last': 213.04,
  'Date': '31.07.2019',
  'High': 221.37,
  'Low': 211.3,
  'Open': 216.42,
  'Volume': 69281360.0},
 {'Close/Last': 208.78,
  'Date': '30.07.2019',
  'High': 210.16,
  'Low': 207.31,
  'Open': 208.76,
  'Volume': 33935720.0},
 {'Close/Last': 209.68,
  'Date': '29.07.2019',
  'High': 210.64,
  'Low': 208.44,
  'Open': 208.46,
  'Volume': 21673390.0},
 {'Close/Last': 207.74,
  'Date': '26.07.2019',
  'High': 209.73,
  'Low': 207.14,
  'Open': 207.48,
  'Volume': 17618870.0},
 {'Close/Last': 207.02,
  'Date': '25.07.2019',
  'High': 209.24,
  'Low': 206.73,
  'Open': 208.89,
  'Volume': 13909560.0},
 {'Close/Last': 208.67,
  'Date': '24.07.2019',
  'High': 209.15,
  'Low': 207.17,
  'Open': 207.67,
  'Volume': 14991570.0},
 {'Close/Last': 208.84,
  'Date': '23.07.2019',
  'High': 208.91,
  'Low': 207.29,
  'Open': 208.46,
  'Volume': 18355210.0},
 {'Close/Last': 207.22,
  'Date': '22.07.2019',
  'High': 207.23,
  'Low': 203.61,
  'Open': 203.65,
  'Volume': 22277930.0},
 {'Close/Last': 202.59,
  'Date': '19.07.2019',
  'High': 206.5,
  'Low': 202.36,
  'Open': 205.79,
  'Volume': 20929310.0},
 {'Close/Last': 205.66,
  'Date': '18.07.2019',
  'High': 205.88,
  'Low': 203.7,
  'Open': 204.0,
  'Volume': 18582160.0},
 {'Close/Last': 203.35,
  'Date': '17.07.2019',
  'High': 205.0915,
  'Low': 203.27,
  'Open': 204.05,
  'Volume': 14107450.0},
 {'Close/Last': 204.5,
  'Date': '16.07.2019',
  'High': 206.11,
  'Low': 203.5,
  'Open': 204.59,
  'Volume': 16866820.0},
 {'Close/Last': 205.21,
  'Date': '15.07.2019',
  'High': 205.87,
  'Low': 204.0,
  'Open': 204.09,
  'Volume': 16947420.0},
 {'Close/Last': 203.3,
  'Date': '12.07.2019',
  'High': 204.0,
  'Low': 202.2,
  'Open': 202.45,
  'Volume': 17595210.0},
 {'Close/Last': 201.75,
  'Date': '11.07.2019',
  'High': 204.39,
  'Low': 201.71,
  'Open': 203.31,
  'Volume': 20191840.0},
 {'Close/Last': 203.23,
  'Date': '10.07.2019',
  'High': 203.73,
  'Low': 201.56,
  'Open': 201.85,
  'Volume': 17897140.0},
 {'Close/Last': 201.24,
  'Date': '09.07.2019',
  'High': 201.51,
  'Low': 198.81,
  'Open': 199.2,
  'Volume': 20578020.0},
 {'Close/Last': 200.02,
  'Date': '08.07.2019',
  'High': 201.4,
  'Low': 198.41,
  'Open': 200.81,
  'Volume': 25338630.0},
 {'Close/Last': 204.23,
  'Date': '05.07.2019',
  'High': 205.08,
  'Low': 202.9,
  'Open': 203.35,
  'Volume': 17265520.0},
 {'Close/Last': 204.41,
  'Date': '03.07.2019',
  'High': 204.44,
  'Low': 202.6901,
  'Open': 203.28,
  'Volume': 11362050.0},
 {'Close/Last': 202.73,
  'Date': '02.07.2019',
  'High': 203.1323,
  'Low': 201.36,
  'Open': 201.41,
  'Volume': 16935220.0},
 {'Close/Last': 201.55,
  'Date': '01.07.2019',
  'High': 204.49,
  'Low': 200.65,
  'Open': 203.17,
  'Volume': 27316740.0},
 {'Close/Last': 197.92,
  'Date': '28.06.2019',
  'High': 199.495,
  'Low': 197.05,
  'Open': 198.68,
  'Volume': 31110640.0},
 {'Close/Last': 199.74,
  'Date': '27.06.2019',
  'High': 201.57,
  'Low': 199.57,
  'Open': 200.29,
  'Volume': 20899720.0},
 {'Close/Last': 199.8,
  'Date': '26.06.2019',
  'High': 200.99,
  'Low': 197.35,
  'Open': 197.77,
  'Volume': 26067510.0},
 {'Close/Last': 195.57,
  'Date': '25.06.2019',
  'High': 199.26,
  'Low': 195.29,
  'Open': 198.43,
  'Volume': 21070330.0},
 {'Close/Last': 198.58,
  'Date': '24.06.2019',
  'High': 200.16,
  'Low': 198.17,
  'Open': 198.54,
  'Volume': 18220420.0},
 {'Close/Last': 198.78,
  'Date': '21.06.2019',
  'High': 200.85,
  'Low': 198.15,
  'Open': 198.8,
  'Volume': 47800590.0},
 {'Close/Last': 199.46,
  'Date': '20.06.2019',
  'High': 200.61,
  'Low': 198.03,
  'Open': 200.37,
  'Volume': 21513990.0},
 {'Close/Last': 197.87,
  'Date': '19.06.2019',
  'High': 199.88,
  'Low': 197.31,
  'Open': 199.68,
  'Volume': 21124240.0},
 {'Close/Last': 198.45,
  'Date': '18.06.2019',
  'High': 200.29,
  'Low': 195.21,
  'Open': 196.05,
  'Volume': 26551000.0},
 {'Close/Last': 193.89,
  'Date': '17.06.2019',
  'High': 194.96,
  'Low': 192.17,
  'Open': 192.9,
  'Volume': 14669140.0},
 {'Close/Last': 192.74,
  'Date': '14.06.2019',
  'High': 193.5863,
  'Low': 190.3,
  'Open': 191.545,
  'Volume': 18761470.0},
 {'Close/Last': 194.15,
  'Date': '13.06.2019',
  'High': 196.79,
  'Low': 193.6,
  'Open': 194.7,
  'Volume': 21674630.0},
 {'Close/Last': 194.19,
  'Date': '12.06.2019',
  'High': 195.97,
  'Low': 193.385,
  'Open': 193.95,
  'Volume': 18253190.0},
 {'Close/Last': 194.81,
  'Date': '11.06.2019',
  'High': 196.0,
  'Low': 193.6,
  'Open': 194.86,
  'Volume': 26932880.0},
 {'Close/Last': 192.58,
  'Date': '10.06.2019',
  'High': 195.37,
  'Low': 191.62,
  'Open': 191.81,
  'Volume': 26220850.0},
 {'Close/Last': 190.15,
  'Date': '07.06.2019',
  'High': 191.92,
  'Low': 185.77,
  'Open': 186.51,
  'Volume': 30684390.0},
 {'Close/Last': 185.22,
  'Date': '06.06.2019',
  'High': 185.47,
  'Low': 182.1489,
  'Open': 183.08,
  'Volume': 22526310.0},
 {'Close/Last': 182.54,
  'Date': '05.06.2019',
  'High': 184.99,
  'Low': 181.14,
  'Open': 184.28,
  'Volume': 29773430.0},
 {'Close/Last': 179.64,
  'Date': '04.06.2019',
  'High': 179.83,
  'Low': 174.52,
  'Open': 175.44,
  'Volume': 30967960.0},
 {'Close/Last': 173.3,
  'Date': '03.06.2019',
  'High': 177.92,
  'Low': 170.27,
  'Open': 175.6,
  'Volume': 40396070.0},
 {'Close/Last': 175.07,
  'Date': '31.05.2019',
  'High': 177.99,
  'Low': 174.99,
  'Open': 176.23,
  'Volume': 27043580.0},
 {'Close/Last': 178.3,
  'Date': '30.05.2019',
  'High': 179.23,
  'Low': 176.67,
  'Open': 177.95,
  'Volume': 21218410.0},
 {'Close/Last': 177.38,
  'Date': '29.05.2019',
  'High': 179.35,
  'Low': 176.0,
  'Open': 176.42,
  'Volume': 28481170.0},
 {'Close/Last': 178.23,
  'Date': '28.05.2019',
  'High': 180.59,
  'Low': 177.91,
  'Open': 178.92,
  'Volume': 27948160.0},
 {'Close/Last': 178.97,
  'Date': '24.05.2019',
  'High': 182.14,
  'Low': 178.62,
  'Open': 180.2,
  'Volume': 23714690.0},
 {'Close/Last': 179.66,
  'Date': '23.05.2019',
  'High': 180.54,
  'Low': 177.81,
  'Open': 179.8,
  'Volume': 36529740.0},
 {'Close/Last': 182.78,
  'Date': '22.05.2019',
  'High': 185.71,
  'Low': 182.55,
  'Open': 184.66,
  'Volume': 29748560.0},
 {'Close/Last': 186.6,
  'Date': '21.05.2019',
  'High': 188.0,
  'Low': 184.7,
  'Open': 185.22,
  'Volume': 28364850.0},
 {'Close/Last': 183.09,
  'Date': '20.05.2019',
  'High': 184.349,
  'Low': 180.2839,
  'Open': 183.52,
  'Volume': 38612290.0},
 {'Close/Last': 189.0,
  'Date': '17.05.2019',
  'High': 190.9,
  'Low': 186.76,
  'Open': 186.93,
  'Volume': 32879090.0},
 {'Close/Last': 190.08,
  'Date': '16.05.2019',
  'High': 192.4689,
  'Low': 188.84,
  'Open': 189.91,
  'Volume': 33031360.0},
 {'Close/Last': 190.92,
  'Date': '15.05.2019',
  'High': 191.75,
  'Low': 186.02,
  'Open': 186.27,
  'Volume': 26544720.0},
 {'Close/Last': 188.66,
  'Date': '14.05.2019',
  'High': 189.7,
  'Low': 185.41,
  'Open': 186.41,
  'Volume': 36529680.0},
 {'Close/Last': 185.72,
  'Date': '13.05.2019',
  'High': 189.48,
  'Low': 182.85,
  'Open': 187.71,
  'Volume': 57430620.0},
 {'Close/Last': 197.18,
  'Date': '10.05.2019',
  'High': 198.85,
  'Low': 192.77,
  'Open': 197.419,
  'Volume': 41208710.0},
 {'Close/Last': 200.72,
  'Date': '09.05.2019',
  'High': 201.68,
  'Low': 196.66,
  'Open': 200.4,
  'Volume': 34908610.0},
 {'Close/Last': 202.9,
  'Date': '08.05.2019',
  'High': 205.34,
  'Low': 201.75,
  'Open': 201.9,
  'Volume': 26339500.0},
 {'Close/Last': 202.86,
  'Date': '07.05.2019',
  'High': 207.4175,
  'Low': 200.825,
  'Open': 205.88,
  'Volume': 38763700.0},
 {'Close/Last': 208.48,
  'Date': '06.05.2019',
  'High': 208.84,
  'Low': 203.5,
  'Open': 204.29,
  'Volume': 32443110.0},
 {'Close/Last': 211.75,
  'Date': '03.05.2019',
  'High': 211.84,
  'Low': 210.23,
  'Open': 210.89,
  'Volume': 20892380.0},
 {'Close/Last': 209.15,
  'Date': '02.05.2019',
  'High': 212.65,
  'Low': 208.13,
  'Open': 209.84,
  'Volume': 31996320.0},
 {'Close/Last': 210.52,
  'Date': '01.05.2019',
  'High': 215.31,
  'Low': 209.23,
  'Open': 209.88,
  'Volume': 64827330.0},
 {'Close/Last': 200.67,
  'Date': '30.04.2019',
  'High': 203.4,
  'Low': 199.11,
  'Open': 203.06,
  'Volume': 45751160.0},
 {'Close/Last': 204.61,
  'Date': '29.04.2019',
  'High': 205.97,
  'Low': 203.86,
  'Open': 204.4,
  'Volume': 22010360.0},
 {'Close/Last': 204.3,
  'Date': '26.04.2019',
  'High': 205.0,
  'Low': 202.12,
  'Open': 204.9,
  'Volume': 18612770.0},
 {'Close/Last': 205.28,
  'Date': '25.04.2019',
  'High': 207.76,
  'Low': 205.12,
  'Open': 206.83,
  'Volume': 18463850.0},
 {'Close/Last': 207.16,
  'Date': '24.04.2019',
  'High': 208.48,
  'Low': 207.05,
  'Open': 207.36,
  'Volume': 17427570.0},
 {'Close/Last': 207.48,
  'Date': '23.04.2019',
  'High': 207.75,
  'Low': 203.9,
  'Open': 204.43,
  'Volume': 23286380.0},
 {'Close/Last': 204.53,
  'Date': '22.04.2019',
  'High': 204.94,
  'Low': 202.34,
  'Open': 202.83,
  'Volume': 17841920.0},
 {'Close/Last': 203.86,
  'Date': '18.04.2019',
  'High': 204.15,
  'Low': 202.52,
  'Open': 203.12,
  'Volume': 24185530.0},
 {'Close/Last': 203.13,
  'Date': '17.04.2019',
  'High': 203.38,
  'Low': 198.61,
  'Open': 199.54,
  'Volume': 28865310.0},
 {'Close/Last': 199.25,
  'Date': '16.04.2019',
  'High': 201.37,
  'Low': 198.56,
  'Open': 199.46,
  'Volume': 25668330.0},
 {'Close/Last': 199.23,
  'Date': '15.04.2019',
  'High': 199.85,
  'Low': 198.01,
  'Open': 198.58,
  'Volume': 17524150.0},
 {'Close/Last': 198.87,
  'Date': '12.04.2019',
  'High': 200.14,
  'Low': 196.21,
  'Open': 199.2,
  'Volume': 27738580.0},
 {'Close/Last': 198.95,
  'Date': '11.04.2019',
  'High': 201.0,
  'Low': 198.4431,
  'Open': 200.85,
  'Volume': 20543190.0},
 {'Close/Last': 200.62,
  'Date': '10.04.2019',
  'High': 200.74,
  'Low': 198.18,
  'Open': 198.68,
  'Volume': 21654750.0},
 {'Close/Last': 199.5,
  'Date': '09.04.2019',
  'High': 202.85,
  'Low': 199.23,
  'Open': 200.32,
  'Volume': 35738280.0},
 {'Close/Last': 200.1,
  'Date': '08.04.2019',
  'High': 200.23,
  'Low': 196.34,
  'Open': 196.42,
  'Volume': 25829880.0},
 {'Close/Last': 197.0,
  'Date': '05.04.2019',
  'High': 197.1,
  'Low': 195.93,
  'Open': 196.45,
  'Volume': 18473070.0},
 {'Close/Last': 195.69,
  'Date': '04.04.2019',
  'High': 196.37,
  'Low': 193.14,
  'Open': 194.79,
  'Volume': 19090050.0},
 {'Close/Last': 195.35,
  'Date': '03.04.2019',
  'High': 196.5,
  'Low': 193.15,
  'Open': 193.25,
  'Volume': 23243160.0},
 {'Close/Last': 194.02,
  'Date': '02.04.2019',
  'High': 194.46,
  'Low': 191.05,
  'Open': 191.09,
  'Volume': 22727370.0},
 {'Close/Last': 191.24,
  'Date': '01.04.2019',
  'High': 191.68,
  'Low': 188.38,
  'Open': 191.64,
  'Volume': 27308200.0},
 {'Close/Last': 189.95,
  'Date': '29.03.2019',
  'High': 190.08,
  'Low': 188.54,
  'Open': 189.83,
  'Volume': 23524830.0},
 {'Close/Last': 188.72,
  'Date': '28.03.2019',
  'High': 189.559,
  'Low': 187.53,
  'Open': 188.95,
  'Volume': 20710390.0},
 {'Close/Last': 188.47,
  'Date': '27.03.2019',
  'High': 189.76,
  'Low': 186.55,
  'Open': 188.75,
  'Volume': 29771210.0},
 {'Close/Last': 186.79,
  'Date': '26.03.2019',
  'High': 192.88,
  'Low': 184.58,
  'Open': 191.664,
  'Volume': 49696100.0},
 {'Close/Last': 188.74,
  'Date': '25.03.2019',
  'High': 191.98,
  'Low': 186.6,
  'Open': 191.51,
  'Volume': 43751810.0},
 {'Close/Last': 191.05,
  'Date': '22.03.2019',
  'High': 197.69,
  'Low': 190.78,
  'Open': 195.34,
  'Volume': 42287640.0},
 {'Close/Last': 195.09,
  'Date': '21.03.2019',
  'High': 196.33,
  'Low': 189.81,
  'Open': 190.02,
  'Volume': 50943120.0},
 {'Close/Last': 188.16,
  'Date': '20.03.2019',
  'High': 189.49,
  'Low': 184.73,
  'Open': 186.23,
  'Volume': 31003380.0},
 {'Close/Last': 186.53,
  'Date': '19.03.2019',
  'High': 188.99,
  'Low': 185.92,
  'Open': 188.35,
  'Volume': 31440300.0},
 {'Close/Last': 188.02,
  'Date': '18.03.2019',
  'High': 188.39,
  'Low': 185.79,
  'Open': 185.8,
  'Volume': 26148590.0},
 {'Close/Last': 186.12,
  'Date': '15.03.2019',
  'High': 187.33,
  'Low': 183.74,
  'Open': 184.85,
  'Volume': 39017490.0},
 {'Close/Last': 183.73,
  'Date': '14.03.2019',
  'High': 184.1,
  'Low': 182.56,
  'Open': 183.9,
  'Volume': 23527660.0},
 {'Close/Last': 181.71,
  'Date': '13.03.2019',
  'High': 183.3,
  'Low': 180.92,
  'Open': 182.25,
  'Volume': 30929740.0},
 {'Close/Last': 180.91,
  'Date': '12.03.2019',
  'High': 182.67,
  'Low': 179.37,
  'Open': 180.0,
  'Volume': 32416800.0},
 {'Close/Last': 178.9,
  'Date': '11.03.2019',
  'High': 179.12,
  'Low': 175.35,
  'Open': 175.49,
  'Volume': 31123000.0},
 {'Close/Last': 172.91,
  'Date': '08.03.2019',
  'High': 173.07,
  'Low': 169.5,
  'Open': 170.32,
  'Volume': 23985960.0},
 {'Close/Last': 172.5,
  'Date': '07.03.2019',
  'High': 174.44,
  'Low': 172.02,
  'Open': 173.87,
  'Volume': 24755470.0},
 {'Close/Last': 174.52,
  'Date': '06.03.2019',
  'High': 175.49,
  'Low': 173.94,
  'Open': 174.67,
  'Volume': 20755140.0},
 {'Close/Last': 175.53,
  'Date': '05.03.2019',
  'High': 176.0,
  'Low': 174.54,
  'Open': 175.94,
  'Volume': 19238480.0},
 {'Close/Last': 175.85,
  'Date': '04.03.2019',
  'High': 177.75,
  'Low': 173.97,
  'Open': 175.69,
  'Volume': 27413060.0},
 {'Close/Last': 174.97,
  'Date': '01.03.2019',
  'High': 175.15,
  'Low': 172.89,
  'Open': 174.28,
  'Volume': 25737560.0},
 {'Close/Last': 173.15,
  'Date': '28.02.2019',
  'High': 174.91,
  'Low': 172.92,
  'Open': 174.32,
  'Volume': 27953810.0},
 {'Close/Last': 174.87,
  'Date': '27.02.2019',
  'High': 175.0,
  'Low': 172.73,
  'Open': 173.21,
  'Volume': 27817640.0},
 {'Close/Last': 174.33,
  'Date': '26.02.2019',
  'High': 175.3,
  'Low': 173.1732,
  'Open': 173.71,
  'Volume': 16991610.0},
 {'Close/Last': 174.23,
  'Date': '25.02.2019',
  'High': 175.87,
  'Low': 173.95,
  'Open': 174.16,
  'Volume': 21846400.0},
 {'Close/Last': 172.97,
  'Date': '22.02.2019',
  'High': 173.0,
  'Low': 171.38,
  'Open': 171.58,
  'Volume': 18890250.0},
 {'Close/Last': 171.06,
  'Date': '21.02.2019',
  'High': 172.37,
  'Low': 170.3,
  'Open': 171.8,
  'Volume': 17154540.0},
 {'Close/Last': 172.03,
  'Date': '20.02.2019',
  'High': 173.32,
  'Low': 170.99,
  'Open': 171.19,
  'Volume': 25323890.0},
 {'Close/Last': 170.93,
  'Date': '19.02.2019',
  'High': 171.44,
  'Low': 169.49,
  'Open': 169.71,
  'Volume': 18958570.0},
 {'Close/Last': 170.42,
  'Date': '15.02.2019',
  'High': 171.7,
  'Low': 169.75,
  'Open': 171.25,
  'Volume': 24603320.0},
 {'Close/Last': 170.8,
  'Date': '14.02.2019',
  'High': 171.2615,
  'Low': 169.38,
  'Open': 169.71,
  'Volume': 21785180.0},
 {'Close/Last': 170.18,
  'Date': '13.02.2019',
  'High': 172.48,
  'Low': 169.92,
  'Open': 171.39,
  'Volume': 22389660.0},
 {'Close/Last': 170.89,
  'Date': '12.02.2019',
  'High': 171.0,
  'Low': 169.7,
  'Open': 170.1,
  'Volume': 22224400.0},
 {'Close/Last': 169.43,
  'Date': '11.02.2019',
  'High': 171.21,
  'Low': 169.25,
  'Open': 171.05,
  'Volume': 20940020.0},
 {'Close/Last': 170.41,
  'Date': '08.02.2019',
  'High': 170.66,
  'Low': 168.42,
  'Open': 168.99,
  'Volume': 23793830.0},
 {'Close/Last': 170.94,
  'Date': '07.02.2019',
  'High': 173.94,
  'Low': 170.34,
  'Open': 172.4,
  'Volume': 31644240.0},
 {'Close/Last': 174.24,
  'Date': '06.02.2019',
  'High': 175.57,
  'Low': 172.8531,
  'Open': 174.65,
  'Volume': 28204640.0},
 {'Close/Last': 174.18,
  'Date': '05.02.2019',
  'High': 175.08,
  'Low': 172.3501,
  'Open': 172.86,
  'Volume': 36054570.0},
 {'Close/Last': 171.25,
  'Date': '04.02.2019',
  'High': 171.655,
  'Low': 167.28,
  'Open': 167.41,
  'Volume': 31384720.0},
 {'Close/Last': 166.52,
  'Date': '01.02.2019',
  'High': 168.98,
  'Low': 165.93,
  'Open': 166.96,
  'Volume': 32644590.0},
 {'Close/Last': 166.44,
  'Date': '31.01.2019',
  'High': 169.0,
  'Low': 164.56,
  'Open': 166.11,
  'Volume': 40613260.0},
 {'Close/Last': 165.25,
  'Date': '30.01.2019',
  'High': 166.15,
  'Low': 160.23,
  'Open': 163.25,
  'Volume': 60800480.0},
 {'Close/Last': 154.68,
  'Date': '29.01.2019',
  'High': 158.13,
  'Low': 154.11,
  'Open': 156.25,
  'Volume': 39914850.0},
 {'Close/Last': 156.3,
  'Date': '28.01.2019',
  'High': 156.33,
  'Low': 153.66,
  'Open': 155.79,
  'Volume': 26147280.0},
 {'Close/Last': 157.76,
  'Date': '25.01.2019',
  'High': 158.13,
  'Low': 154.32,
  'Open': 155.48,
  'Volume': 33508960.0},
 {'Close/Last': 152.7,
  'Date': '24.01.2019',
  'High': 154.48,
  'Low': 151.74,
  'Open': 154.11,
  'Volume': 25418110.0},
 {'Close/Last': 153.92,
  'Date': '23.01.2019',
  'High': 155.14,
  'Low': 151.7,
  'Open': 154.15,
  'Volume': 23046560.0},
 {'Close/Last': 153.3,
  'Date': '22.01.2019',
  'High': 156.73,
  'Low': 152.62,
  'Open': 156.41,
  'Volume': 30273990.0},
 {'Close/Last': 156.82,
  'Date': '18.01.2019',
  'High': 157.88,
  'Low': 155.9806,
  'Open': 157.5,
  'Volume': 33259460.0},
 {'Close/Last': 155.86,
  'Date': '17.01.2019',
  'High': 157.66,
  'Low': 153.26,
  'Open': 154.2,
  'Volume': 29616190.0},
 {'Close/Last': 154.94,
  'Date': '16.01.2019',
  'High': 155.88,
  'Low': 153.0,
  'Open': 153.08,
  'Volume': 30483120.0},
 {'Close/Last': 153.07,
  'Date': '15.01.2019',
  'High': 153.39,
  'Low': 150.05,
  'Open': 150.27,
  'Volume': 28449940.0},
 {'Close/Last': 150.0,
  'Date': '14.01.2019',
  'High': 151.27,
  'Low': 149.22,
  'Open': 150.85,
  'Volume': 32018540.0},
 {'Close/Last': 152.29,
  'Date': '11.01.2019',
  'High': 153.7,
  'Low': 151.51,
  'Open': 152.88,
  'Volume': 26924630.0},
 {'Close/Last': 153.8,
  'Date': '10.01.2019',
  'High': 153.97,
  'Low': 150.86,
  'Open': 152.5,
  'Volume': 35661200.0},
 {'Close/Last': 153.31,
  'Date': '09.01.2019',
  'High': 154.53,
  'Low': 149.63,
  'Open': 151.29,
  'Volume': 45034370.0},
 {'Close/Last': 150.75,
  'Date': '08.01.2019',
  'High': 151.82,
  'Low': 148.52,
  'Open': 149.56,
  'Volume': 40622910.0},
 {'Close/Last': 147.93,
  'Date': '07.01.2019',
  'High': 148.83,
  'Low': 145.9,
  'Open': 148.7,
  'Volume': 54571440.0},
 {'Close/Last': 148.26,
  'Date': '04.01.2019',
  'High': 148.5499,
  'Low': 143.8,
  'Open': 144.53,
  'Volume': 57423650.0},
 {'Close/Last': 142.19,
  'Date': '03.01.2019',
  'High': 145.72,
  'Low': 142.0,
  'Open': 143.98,
  'Volume': 91106840.0},
 {'Close/Last': 157.92,
  'Date': '02.01.2019',
  'High': 158.85,
  'Low': 154.23,
  'Open': 154.89,
  'Volume': 35637070.0},
 {'Close/Last': 157.74,
  'Date': '31.12.2018',
  'High': 159.36,
  'Low': 156.48,
  'Open': 158.53,
  'Volume': 34499390.0},
